create table DM.DM_MATRIX
(
  rn   NUMBER,
  f1   VARCHAR2(1),
  f2   VARCHAR2(1),
  f3   VARCHAR2(1),
  f4   VARCHAR2(1),
  f5   VARCHAR2(1),
  f6   VARCHAR2(1),
  f7   VARCHAR2(1),
  f8   VARCHAR2(1),
  f9   VARCHAR2(1),
  f10  VARCHAR2(1),
  f11  VARCHAR2(1),
  f12  VARCHAR2(1),
  f13  VARCHAR2(1),
  f14  VARCHAR2(1),
  f15  VARCHAR2(1),
  f16  VARCHAR2(1),
  f17  VARCHAR2(1),
  f18  VARCHAR2(1),
  f19  VARCHAR2(1),
  f20  VARCHAR2(1),
  f21  VARCHAR2(1),
  f22  VARCHAR2(1),
  f23  VARCHAR2(1),
  f24  VARCHAR2(1),
  f25  VARCHAR2(1),
  f26  VARCHAR2(1),
  f27  VARCHAR2(1),
  f28  VARCHAR2(1),
  f29  VARCHAR2(1),
  f30  VARCHAR2(1),
  f31  VARCHAR2(1),
  f32  VARCHAR2(1),
  f33  VARCHAR2(1),
  f34  VARCHAR2(1),
  f35  VARCHAR2(1),
  f36  VARCHAR2(1),
  f37  VARCHAR2(1),
  f38  VARCHAR2(1),
  f39  VARCHAR2(1),
  f40  VARCHAR2(1),
  f41  VARCHAR2(1),
  f42  VARCHAR2(1),
  f43  VARCHAR2(1),
  f44  VARCHAR2(1),
  f45  VARCHAR2(1),
  f46  VARCHAR2(1),
  f47  VARCHAR2(1),
  f48  VARCHAR2(1),
  f49  VARCHAR2(1),
  f50  VARCHAR2(1),
  f51  VARCHAR2(1),
  f52  VARCHAR2(1),
  f53  VARCHAR2(1),
  f54  VARCHAR2(1),
  f55  VARCHAR2(1),
  f56  VARCHAR2(1),
  f57  VARCHAR2(1),
  f58  VARCHAR2(1),
  f59  VARCHAR2(1),
  f60  VARCHAR2(1),
  f61  VARCHAR2(1),
  f62  VARCHAR2(1),
  f63  VARCHAR2(1),
  f64  VARCHAR2(1),
  f65  VARCHAR2(1),
  f66  VARCHAR2(1),
  f67  VARCHAR2(1),
  f68  VARCHAR2(1),
  f69  VARCHAR2(1),
  f70  VARCHAR2(1),
  f71  VARCHAR2(1),
  f72  VARCHAR2(1),
  f73  VARCHAR2(1),
  f74  VARCHAR2(1),
  f75  VARCHAR2(1),
  f76  VARCHAR2(1),
  f77  VARCHAR2(1),
  f78  VARCHAR2(1),
  f79  VARCHAR2(1),
  f80  VARCHAR2(1),
  f81  VARCHAR2(1),
  f82  VARCHAR2(1),
  f83  VARCHAR2(1),
  f84  VARCHAR2(1),
  f85  VARCHAR2(1),
  f86  VARCHAR2(1),
  f87  VARCHAR2(1),
  f88  VARCHAR2(1),
  f89  VARCHAR2(1),
  f90  VARCHAR2(1),
  f91  VARCHAR2(1),
  f92  VARCHAR2(1),
  f93  VARCHAR2(1),
  f94  VARCHAR2(1),
  f95  VARCHAR2(1),
  f96  VARCHAR2(1),
  f97  VARCHAR2(1),
  f98  VARCHAR2(1),
  f99  VARCHAR2(1),
  f100 VARCHAR2(1),
  f101 VARCHAR2(1),
  f102 VARCHAR2(1),
  f103 VARCHAR2(1),
  f104 VARCHAR2(1),
  f105 VARCHAR2(1),
  f106 VARCHAR2(1),
  f107 VARCHAR2(1),
  f108 VARCHAR2(1),
  f109 VARCHAR2(1),
  f110 VARCHAR2(1),
  f111 VARCHAR2(1),
  f112 VARCHAR2(1),
  f113 VARCHAR2(1),
  f114 VARCHAR2(1),
  f115 VARCHAR2(1),
  f116 VARCHAR2(1),
  f117 VARCHAR2(1),
  f118 VARCHAR2(1),
  f119 VARCHAR2(1),
  f120 VARCHAR2(1),
  f121 VARCHAR2(1),
  f122 VARCHAR2(1),
  f123 VARCHAR2(1),
  f124 VARCHAR2(1),
  f125 VARCHAR2(1),
  f126 VARCHAR2(1),
  f127 VARCHAR2(1),
  f128 VARCHAR2(1),
  f129 VARCHAR2(1),
  f130 VARCHAR2(1),
  f131 VARCHAR2(1),
  f132 VARCHAR2(1),
  f133 VARCHAR2(1),
  f134 VARCHAR2(1),
  f135 VARCHAR2(1),
  f136 VARCHAR2(1),
  f137 VARCHAR2(1),
  f138 VARCHAR2(1),
  f139 VARCHAR2(1),
  f140 VARCHAR2(1),
  f141 VARCHAR2(1),
  f142 VARCHAR2(1),
  f143 VARCHAR2(1),
  f144 VARCHAR2(1),
  f145 VARCHAR2(1),
  f146 VARCHAR2(1),
  f147 VARCHAR2(1),
  f148 VARCHAR2(1),
  f149 VARCHAR2(1),
  f150 VARCHAR2(1),
  f151 VARCHAR2(1),
  f152 VARCHAR2(1),
  f153 VARCHAR2(1),
  f154 VARCHAR2(1),
  f155 VARCHAR2(1),
  f156 VARCHAR2(1),
  f157 VARCHAR2(1),
  f158 VARCHAR2(1),
  f159 VARCHAR2(1),
  f160 VARCHAR2(1),
  f161 VARCHAR2(1),
  f162 VARCHAR2(1),
  f163 VARCHAR2(1),
  f164 VARCHAR2(1),
  f165 VARCHAR2(1),
  f166 VARCHAR2(1),
  f167 VARCHAR2(1),
  f168 VARCHAR2(1),
  f169 VARCHAR2(1),
  f170 VARCHAR2(1),
  f171 VARCHAR2(1),
  f172 VARCHAR2(1),
  f173 VARCHAR2(1),
  f174 VARCHAR2(1),
  f175 VARCHAR2(1),
  f176 VARCHAR2(1),
  f177 VARCHAR2(1),
  f178 VARCHAR2(1),
  f179 VARCHAR2(1),
  f180 VARCHAR2(1),
  f181 VARCHAR2(1),
