create table DM.DM_OL_PAYMENT_NIL_PERIOD
(
  report_id          NUMBER,
  contract_id_cd     VARCHAR2(400),
  branch_nam         VARCHAR2(1020 CHAR),
  snapshot_dt        DATE,
  client_nam         VARCHAR2(4000),
  currency_letter_cd VARCHAR2(500),
  auto_flg           VARCHAR2(500),
  f1                 VARCHAR2(40),
  f2                 VARCHAR2(40),
  f3                 VARCHAR2(40),
  f4                 VARCHAR2(40),
  f5                 VARCHAR2(40),
  f6                 VARCHAR2(40),
  f7                 VARCHAR2(40),
  f8                 VARCHAR2(40),
  f9                 VARCHAR2(40),
  f10                VARCHAR2(40),
  f11                VARCHAR2(40),
  f12                VARCHAR2(40),
  f13                VARCHAR2(40),
  f14                VARCHAR2(40),
  f15                VARCHAR2(40),
  f16                VARCHAR2(40),
  f17                VARCHAR2(40),
  f18                VARCHAR2(40),
  f19                VARCHAR2(40),
  f20                VARCHAR2(40),
  f21                VARCHAR2(40),
  f22                VARCHAR2(40),
  f23                VARCHAR2(40),
  f24                VARCHAR2(40),
  f25                VARCHAR2(40),
  f26                VARCHAR2(40),
  f27                VARCHAR2(40),
  f28                VARCHAR2(40),
  f29                VARCHAR2(40),
  f30                VARCHAR2(40),
  f31                VARCHAR2(40),
  f32                VARCHAR2(40),
  f33                VARCHAR2(40),
  f34                VARCHAR2(40),
  f35                VARCHAR2(40),
  f36                VARCHAR2(40),
  f37                VARCHAR2(40),
  f38                VARCHAR2(40),
  f39                VARCHAR2(40),
  f40                VARCHAR2(40),
  f41                VARCHAR2(40),
  f42                VARCHAR2(40),
  f43                VARCHAR2(40),
  f44                VARCHAR2(40),
  f45                VARCHAR2(40),
  f46                VARCHAR2(40),
  f47                VARCHAR2(40),
  f48                VARCHAR2(40),
  f49                VARCHAR2(40),
  f50                VARCHAR2(40),
  f51                VARCHAR2(40),
  f52                VARCHAR2(40),
  f53                VARCHAR2(40),
  f54                VARCHAR2(40),
  f55                VARCHAR2(40),
  f56                VARCHAR2(40),
  f57                VARCHAR2(40),
  f58                VARCHAR2(40),
  f59                VARCHAR2(40),
  f60                VARCHAR2(40),
  f61                VARCHAR2(40),
  f62                VARCHAR2(40),
  f63                VARCHAR2(40),
  f64                VARCHAR2(40),
  f65                VARCHAR2(40),
  f66                VARCHAR2(40),
  f67                VARCHAR2(40),
  f68                VARCHAR2(40),
  f69                VARCHAR2(40),
  f70                VARCHAR2(40),
  f71                VARCHAR2(40),
  f72                VARCHAR2(40),
  f73                VARCHAR2(40),
  f74                VARCHAR2(40),
  f75                VARCHAR2(40),
  f76                VARCHAR2(40),
  f77                VARCHAR2(40),
  f78                VARCHAR2(40),
  f79                VARCHAR2(40),
  f80                VARCHAR2(40),
  f81                VARCHAR2(40),
  f82                VARCHAR2(40),
  f83                VARCHAR2(40),
  f84                VARCHAR2(40),
  f85                VARCHAR2(40),
  f86                VARCHAR2(40),
  f87                VARCHAR2(40),
  f88                VARCHAR2(40),
  f89                VARCHAR2(40),
  f90                VARCHAR2(40),
  f91                VARCHAR2(40),
  f92                VARCHAR2(40),
  f93                VARCHAR2(40),
  f94                VARCHAR2(40),
  f95                VARCHAR2(40),
  f96                VARCHAR2(40),
  f97                VARCHAR2(40),
  f98                VARCHAR2(40),
  f99                VARCHAR2(40),
  f100               VARCHAR2(40),
  f101               VARCHAR2(40),
  f102               VARCHAR2(40),
  f103               VARCHAR2(40),
  f104               VARCHAR2(40),
  f105               VARCHAR2(40),
  f106               VARCHAR2(40),
  f107               VARCHAR2(40),
  f108               VARCHAR2(40),
  f109               VARCHAR2(40),
  f110               VARCHAR2(40),
  f111               VARCHAR2(40),
  f112               VARCHAR2(40),
  f113               VARCHAR2(40),
  f114               VARCHAR2(40),
  f115               VARCHAR2(40),
  f116               VARCHAR2(40),
  f117               VARCHAR2(40),
  f118               VARCHAR2(40),
  f119               VARCHAR2(40),
  f120               VARCHAR2(40),
  f121               VARCHAR2(40),
  f122               VARCHAR2(40),
  f123               VARCHAR2(40),
  f124               VARCHAR2(40),
  f125               VARCHAR2(40),
  f126               VARCHAR2(40),
  f127               VARCHAR2(40),
  f128               VARCHAR2(40),
  f129               VARCHAR2(40),
  f130               VARCHAR2(40),
  f131               VARCHAR2(40),
  f132               VARCHAR2(40),
  f133               VARCHAR2(40),
  f134               VARCHAR2(40),
  f135               VARCHAR2(40),
  f136               VARCHAR2(40),
  f137               VARCHAR2(40),
  f138               VARCHAR2(40),
  f139               VARCHAR2(40),
  f140               VARCHAR2(40),
  f141               VARCHAR2(40),
  f142               VARCHAR2(40),
  f143               VARCHAR2(40),
  f144               VARCHAR2(40),
  f145               VARCHAR2(40),
  f146               VARCHAR2(40),
  f147               VARCHAR2(40),
  f148               VARCHAR2(40),
  f149               VARCHAR2(40),
  f150               VARCHAR2(40),
  f151               VARCHAR2(40),
  f152               VARCHAR2(40),
  f153               VARCHAR2(40),
  f154               VARCHAR2(40),
  f155               VARCHAR2(40),
  f156               VARCHAR2(40),
  f157               VARCHAR2(40),
  f158               VARCHAR2(40),
  f159               VARCHAR2(40),
  f160               VARCHAR2(40),
  f161               VARCHAR2(40),
  f162               VARCHAR2(40),
  f163               VARCHAR2(40),
  f164               VARCHAR2(40),
  f165               VARCHAR2(40),
  f166               VARCHAR2(40),
  f167               VARCHAR2(40),
  f168               VARCHAR2(40),
  f169               VARCHAR2(40),
  f170               VARCHAR2(40),
  f171               VARCHAR2(40),
  f172               VARCHAR2(40),
  f173               VARCHAR2(40),
  f174               VARCHAR2(40),
  f175               VARCHAR2(40),
  f176               VARCHAR2(40),
  f177               VARCHAR2(40),
  f178               VARCHAR2(40),
  f179               VARCHAR2(40),
  f180               VARCHAR2(40),
  f181               VARCHAR2(40),
